
============================================================
评估: 通用能力回归测试 (lighteval)
============================================================
--- 评估 Base 模型 ---
  命令: /venv/main/bin/python -m lighteval accelerate model_name=Qwen/Qwen3-8B,dtype=bfloat16,device=cuda,batch_size=4 leaderboard|mmlu|5|1 --output-dir /workspace/project_2026_1/evaluation/benchmark_base
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- INIT SEEDS --- (pipeline.py:249)[0m
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- LOADING TASKS --- (pipeline.py:210)[0m
[2026-02-12 20:55:49,601] [[33m WARNING[0m]: Deprecation warning: You provided 4 arguments in your task name, but we no longer support the `truncate_fewshot` option. We will ignore the parameter for now, but it will fail in a couple of versions, so you should change your task name to `suite|task|num_fewshot`. (registry.py:287)[0m
  5%|▌         | 762/14042 [05:42<1:37:26,  2.27it/s][A

  5%|▌         | 763/14042 [05:42<1:33:44,  2.36it/s][A

  5%|▌         | 764/14042 [05:43<1:26:02,  2.57it/s][A

  5%|▌         | 765/14042 [05:43<1:25:46,  2.58it/s][A

  5%|▌         | 766/14042 [05:44<1:35:31,  2.32it/s][A

  5%|▌         | 767/14042 [05:44<1:33:31,  2.37it/s][A

  5%|▌         | 768/14042 [05:44<1:32:07,  2.40it/s][A

  5%|▌         | 769/14042 [05:45<1:23:39,  2.64it/s][A

  5%|▌         | 770/14042 [05:45<1:19:20,  2.79it/s][A

  5%|▌         | 771/14042 [05:45<1:14:30,  2.97it/s][A

  5%|▌         | 772/14042 [05:46<1:36:13,  2.30it/s][A

  6%|▌         | 773/14042 [05:46<1:33:46,  2.36it/s][A

  6%|▌         | 774/14042 [05:47<1:31:55,  2.41it/s][A

  6%|▌         | 775/14042 [05:47<1:48:24,  2.04it/s][A

  6%|▌         | 776/14042 [05:48<1:36:34,  2.29it/s][A

  6%|▌         | 777/14042 [05:48<1:43:12,  2.14it/s][A

  6%|▌         | 778/14042 [05:49<1:32:53,  2.38it/s][A

  6%|▌         | 779/14042 [05:49<1:25:39,  2.58it/s][A

  6%|▌         | 780/14042 [05:49<1:26:38,  2.55it/s][A

  6%|▌         | 781/14042 [05:50<1:27:04,  2.54it/s][A

  6%|▌         | 782/14042 [05:50<1:27:14,  2.53it/s][A

  6%|▌         | 783/14042 [05:51<1:27:22,  2.53it/s][A

  6%|▌         | 784/14042 [05:51<1:36:38,  2.29it/s][A

  6%|▌         | 785/14042 [05:52<1:43:02,  2.14it/s][A

  6%|▌         | 786/14042 [05:52<1:38:22,  2.25it/s][A

  6%|▌         | 787/14042 [05:52<1:29:51,  2.46it/s][A

  6%|▌         | 788/14042 [05:53<1:28:34,  2.49it/s][A

  6%|▌         | 789/14042 [05:53<1:27:37,  2.52it/s][A

  6%|▌         | 790/14042 [05:53<1:26:53,  2.54it/s][A

  6%|▌         | 791/14042 [05:54<1:27:22,  2.53it/s][A

  6%|▌         | 792/14042 [05:54<1:21:31,  2.71it/s][A

  6%|▌         | 793/14042 [05:54<1:15:31,  2.92it/s][A

  6%|▌         | 794/14042 [05:55<1:18:23,  2.82it/s][A

  6%|▌         | 795/14042 [05:55<1:21:09,  2.72it/s][A

  6%|▌         | 796/14042 [05:56<1:15:21,  2.93it/s][A

  6%|▌         | 797/14042 [05:56<1:18:58,  2.80it/s][A

  6%|▌         | 798/14042 [05:56<1:20:46,  2.73it/s][A

  6%|▌         | 799/14042 [05:57<1:22:57,  2.66it/s][A

  6%|▌         | 800/14042 [05:57<1:16:33,  2.88it/s][A

  6%|▌         | 801/14042 [05:57<1:20:07,  2.75it/s][A

  6%|▌         | 802/14042 [05:58<1:16:37,  2.88it/s][A

  6%|▌         | 803/14042 [05:58<1:12:11,  3.06it/s][A

  6%|▌         | 804/14042 [05:58<1:26:03,  2.56it/s][A

  6%|▌         | 805/14042 [05:59<1:35:50,  2.30it/s][A

  6%|▌         | 806/14042 [05:59<1:33:27,  2.36it/s][A

  6%|▌         | 807/14042 [06:00<1:30:57,  2.43it/s][A

  6%|▌         | 808/14042 [06:00<1:47:16,  2.06it/s][A

  6%|▌         | 809/14042 [06:01<1:50:30,  2.00it/s][A

  6%|▌         | 810/14042 [06:01<1:43:36,  2.13it/s][A

  6%|▌         | 811/14042 [06:02<1:30:55,  2.43it/s][A

  6%|▌         | 812/14042 [06:02<1:29:59,  2.45it/s][A

  6%|▌         | 813/14042 [06:02<1:29:16,  2.47it/s][A

  6%|▌         | 814/14042 [06:03<1:27:47,  2.51it/s][A

  6%|▌         | 815/14042 [06:03<1:21:57,  2.69it/s][A

  6%|▌         | 816/14042 [06:03<1:17:37,  2.84it/s][A

  6%|▌         | 817/14042 [06:04<1:20:46,  2.73it/s][A

  6%|▌         | 818/14042 [06:04<1:23:04,  2.65it/s][A

  6%|▌         | 819/14042 [06:05<1:41:38,  2.17it/s][A

  6%|▌         | 820/14042 [06:05<1:46:22,  2.07it/s][A

  6%|▌         | 821/14042 [06:06<1:49:55,  2.00it/s][A

  6%|▌         | 822/14042 [06:06<1:42:19,  2.15it/s][A

  6%|▌         | 823/14042 [06:07<1:37:56,  2.25it/s][A

  6%|▌         | 824/14042 [06:07<1:34:53,  2.32it/s][A

  6%|▌         | 825/14042 [06:08<1:40:01,  2.20it/s][A

  6%|▌         | 826/14042 [06:08<1:36:20,  2.29it/s][A

  6%|▌         | 827/14042 [06:09<1:42:46,  2.14it/s][A

  6%|▌         | 828/14042 [06:09<1:38:09,  2.24it/s][A

  6%|▌         | 829/14042 [06:09<1:34:16,  2.34it/s][A

  6%|▌         | 830/14042 [06:10<1:26:23,  2.55it/s][A

  6%|▌         | 831/14042 [06:10<1:26:37,  2.54it/s][A

  6%|▌         | 832/14042 [06:11<1:26:57,  2.53it/s][A

  6%|▌         | 833/14042 [06:11<1:36:21,  2.28it/s][A

  6%|▌         | 834/14042 [06:11<1:33:44,  2.35it/s][A

  6%|▌         | 835/14042 [06:12<1:31:00,  2.42it/s][A

  6%|▌         | 836/14042 [06:12<1:24:19,  2.61it/s][A

  6%|▌         | 837/14042 [06:13<1:24:40,  2.60it/s][A

  6%|▌         | 838/14042 [06:13<1:24:46,  2.60it/s][A

  6%|▌         | 839/14042 [06:13<1:34:43,  2.32it/s][A

  6%|▌         | 840/14042 [06:14<1:31:42,  2.40it/s][A

  6%|▌         | 841/14042 [06:14<1:22:46,  2.66it/s][A

  6%|▌         | 842/14042 [06:14<1:15:50,  2.90it/s][A

  6%|▌         | 843/14042 [06:15<1:19:33,  2.77it/s][A

  6%|▌         | 844/14042 [06:15<1:21:07,  2.71it/s][A

  6%|▌         | 845/14042 [06:16<1:22:10,  2.68it/s][A

  6%|▌         | 846/14042 [06:16<1:22:56,  2.65it/s][A

  6%|▌         | 847/14042 [06:16<1:23:28,  2.63it/s][A

  6%|▌         | 848/14042 [06:17<1:23:51,  2.62it/s][A

  6%|▌         | 849/14042 [06:17<1:24:56,  2.59it/s][A

  6%|▌         | 850/14042 [06:17<1:19:53,  2.75it/s][A

  6%|▌         | 851/14042 [06:18<1:22:15,  2.67it/s][A

  6%|▌         | 852/14042 [06:18<1:23:06,  2.64it/s][A

  6%|▌         | 853/14042 [06:19<1:24:32,  2.60it/s][A

  6%|▌         | 854/14042 [06:19<1:17:41,  2.83it/s][A

  6%|▌         | 855/14042 [06:19<1:20:34,  2.73it/s][A

  6%|▌         | 856/14042 [06:20<1:22:51,  2.65it/s][A

  6%|▌         | 857/14042 [06:20<1:24:16,  2.61it/s][A

  6%|▌         | 858/14042 [06:21<1:34:06,  2.33it/s][A

  6%|▌         | 859/14042 [06:21<1:31:12,  2.41it/s][A

  6%|▌         | 860/14042 [06:21<1:29:06,  2.47it/s][A

  6%|▌         | 861/14042 [06:22<1:28:39,  2.48it/s][A

  6%|▌         | 862/14042 [06:22<1:37:08,  2.26it/s][A

  6%|▌         | 863/14042 [06:23<1:43:12,  2.13it/s][A

  6%|▌         | 864/14042 [06:23<1:38:28,  2.23it/s][A

  6%|▌         | 865/14042 [06:24<1:44:05,  2.11it/s][A

  6%|▌         | 866/14042 [06:24<1:46:17,  2.07it/s][A

  6%|▌         | 867/14042 [06:25<1:49:39,  2.00it/s][A

  6%|▌         | 868/14042 [06:25<1:42:13,  2.15it/s][A

  6%|▌         | 869/14042 [06:26<1:37:44,  2.25it/s][A

  6%|▌         | 870/14042 [06:26<1:28:47,  2.47it/s][A

  6%|▌         | 871/14042 [06:27<1:45:28,  2.08it/s][A

  6%|▌         | 872/14042 [06:27<1:49:00,  2.01it/s][A

  6%|▌         | 873/14042 [06:28<1:42:31,  2.14it/s][A

  6%|▌         | 874/14042 [06:28<1:37:06,  2.26it/s][A

  6%|▌         | 875/14042 [06:28<1:34:03,  2.33it/s][A

  6%|▌         | 876/14042 [06:29<1:31:56,  2.39it/s][A

  6%|▌         | 877/14042 [06:29<1:29:39,  2.45it/s][A

  6%|▋         | 878/14042 [06:29<1:27:59,  2.49it/s][A

  6%|▋         | 879/14042 [06:30<1:26:56,  2.52it/s][A

  6%|▋         | 880/14042 [06:30<1:36:02,  2.28it/s][A

  6%|▋         | 881/14042 [06:31<1:27:38,  2.50it/s][A

  6%|▋         | 882/14042 [06:31<1:26:49,  2.53it/s][A

  6%|▋         | 883/14042 [06:31<1:26:10,  2.55it/s][A

  6%|▋         | 884/14042 [06:32<1:26:32,  2.53it/s][A

  6%|▋         | 885/14042 [06:32<1:25:52,  2.55it/s][A

  6%|▋         | 886/14042 [06:33<1:25:36,  2.56it/s][A

  6%|▋         | 887/14042 [06:33<1:20:01,  2.74it/s][A

  6%|▋         | 888/14042 [06:33<1:22:10,  2.67it/s][A

  6%|▋         | 889/14042 [06:34<1:22:45,  2.65it/s][A

  6%|▋         | 890/14042 [06:34<1:33:37,  2.34it/s][A

  6%|▋         | 891/14042 [06:35<1:31:43,  2.39it/s][A

  6%|▋         | 892/14042 [06:35<1:39:24,  2.20it/s][A

  6%|▋         | 893/14042 [06:36<1:44:33,  2.10it/s][A

  6%|▋         | 894/14042 [06:36<1:38:32,  2.22it/s][A

  6%|▋         | 895/14042 [06:37<1:44:01,  2.11it/s][A

  6%|▋         | 896/14042 [06:37<1:33:13,  2.35it/s][A

  6%|▋         | 897/14042 [06:37<1:31:32,  2.39it/s][A

  6%|▋         | 898/14042 [06:38<1:24:27,  2.59it/s][A

  6%|▋         | 899/14042 [06:38<1:24:35,  2.59it/s][A

  6%|▋         | 900/14042 [06:39<1:34:18,  2.32it/s][A

  6%|▋         | 901/14042 [06:39<1:32:09,  2.38it/s][A

  6%|▋         | 902/14042 [06:39<1:22:50,  2.64it/s][A

  6%|▋         | 903/14042 [06:40<1:41:07,  2.17it/s][A

  6%|▋         | 904/14042 [06:40<1:30:59,  2.41it/s][A

  6%|▋         | 905/14042 [06:41<1:29:00,  2.46it/s][A

  6%|▋         | 906/14042 [06:41<1:27:21,  2.51it/s][A

  6%|▋         | 907/14042 [06:42<1:36:17,  2.27it/s][A

  6%|▋         | 908/14042 [06:42<1:32:43,  2.36it/s][A

  6%|▋         | 909/14042 [06:42<1:31:08,  2.40it/s][A

  6%|▋         | 910/14042 [06:43<1:22:25,  2.66it/s][A

  6%|▋         | 911/14042 [06:43<1:32:42,  2.36it/s][A

  6%|▋         | 912/14042 [06:43<1:25:07,  2.57it/s][A

  7%|▋         | 913/14042 [06:44<1:25:45,  2.55it/s][A

  7%|▋         | 914/14042 [06:44<1:18:26,  2.79it/s][A

  7%|▋         | 915/14042 [06:45<1:20:07,  2.73it/s][A

  7%|▋         | 916/14042 [06:45<1:21:29,  2.68it/s][A

  7%|▋         | 917/14042 [06:45<1:23:16,  2.63it/s][A

  7%|▋         | 918/14042 [06:46<1:23:38,  2.62it/s][A

  7%|▋         | 919/14042 [06:46<1:24:52,  2.58it/s][A

  7%|▋         | 920/14042 [06:46<1:25:36,  2.55it/s][A

  7%|▋         | 921/14042 [06:47<1:42:57,  2.12it/s][A

  7%|▋         | 922/14042 [06:48<1:38:04,  2.23it/s][A

  7%|▋         | 923/14042 [06:48<1:33:50,  2.33it/s][A

  7%|▋         | 924/14042 [06:48<1:31:39,  2.39it/s][A

  7%|▋         | 925/14042 [06:49<1:23:54,  2.61it/s][A

  7%|▋         | 926/14042 [06:49<1:23:56,  2.60it/s][A

  7%|▋         | 927/14042 [06:49<1:19:05,  2.76it/s][A

  7%|▋         | 928/14042 [06:50<1:15:42,  2.89it/s][A

  7%|▋         | 929/14042 [06:50<1:19:12,  2.76it/s][A

  7%|▋         | 930/14042 [06:51<1:30:22,  2.42it/s][A

  7%|▋         | 931/14042 [06:51<1:29:21,  2.45it/s][A

  7%|▋         | 932/14042 [06:51<1:37:28,  2.24it/s][A

  7%|▋         | 933/14042 [06:52<1:28:15,  2.48it/s][A

  7%|▋         | 934/14042 [06:52<1:27:09,  2.51it/s][A

  7%|▋         | 935/14042 [06:53<1:27:07,  2.51it/s][A

  7%|▋         | 936/14042 [06:53<1:35:57,  2.28it/s][A

  7%|▋         | 937/14042 [06:54<1:40:28,  2.17it/s][A

  7%|▋         | 938/14042 [06:54<1:36:15,  2.27it/s][A

  7%|▋         | 939/14042 [06:54<1:25:38,  2.55it/s][A

  7%|▋         | 940/14042 [06:55<1:25:14,  2.56it/s][A

  7%|▋         | 941/14042 [06:55<1:25:43,  2.55it/s][A

  7%|▋         | 942/14042 [06:55<1:25:04,  2.57it/s][A

  7%|▋         | 943/14042 [06:56<1:42:25,  2.13it/s][A

  7%|▋         | 944/14042 [06:57<1:36:54,  2.25it/s][A

  7%|▋         | 945/14042 [06:57<1:33:02,  2.35it/s][A

  7%|▋         | 946/14042 [06:57<1:30:17,  2.42it/s][A

  7%|▋         | 947/14042 [06:58<1:29:09,  2.45it/s][A

  7%|▋         | 948/14042 [06:58<1:27:34,  2.49it/s][A

  7%|▋         | 949/14042 [06:58<1:26:31,  2.52it/s][A

  7%|▋         | 950/14042 [06:59<1:20:45,  2.70it/s][A

  7%|▋         | 951/14042 [06:59<1:22:47,  2.64it/s][A

  7%|▋         | 952/14042 [07:00<1:23:53,  2.60it/s][A

  7%|▋         | 953/14042 [07:00<1:33:40,  2.33it/s][A

  7%|▋         | 954/14042 [07:00<1:30:40,  2.41it/s][A

  7%|▋         | 955/14042 [07:01<1:38:27,  2.22it/s][A

  7%|▋         | 956/14042 [07:01<1:34:12,  2.32it/s][A

  7%|▋         | 957/14042 [07:02<1:31:06,  2.39it/s][A

  7%|▋         | 958/14042 [07:02<1:13:19,  2.97it/s][A

  7%|▋         | 959/14042 [07:02<1:17:15,  2.82it/s][A

  7%|▋         | 960/14042 [07:03<1:14:21,  2.93it/s][A

  7%|▋         | 961/14042 [07:03<1:10:34,  3.09it/s][A

  7%|▋         | 962/14042 [07:03<1:14:31,  2.93it/s][A

  7%|▋         | 963/14042 [07:04<1:18:26,  2.78it/s][A

  7%|▋         | 964/14042 [07:04<1:15:12,  2.90it/s][A

  7%|▋         | 965/14042 [07:04<1:17:41,  2.81it/s][A

  7%|▋         | 966/14042 [07:05<1:19:30,  2.74it/s][A

  7%|▋         | 967/14042 [07:05<1:20:43,  2.70it/s][A

  7%|▋         | 968/14042 [07:05<1:14:45,  2.91it/s][A

  7%|▋         | 969/14042 [07:06<1:17:29,  2.81it/s][A

  7%|▋         | 970/14042 [07:06<1:19:23,  2.74it/s][A

  7%|▋         | 971/14042 [07:07<1:20:40,  2.70it/s][A

  7%|▋         | 972/14042 [07:07<1:21:41,  2.67it/s][A

  7%|▋         | 973/14042 [07:07<1:22:28,  2.64it/s][A

  7%|▋         | 974/14042 [07:08<1:32:45,  2.35it/s][A

  7%|▋         | 975/14042 [07:08<1:30:07,  2.42it/s][A

  7%|▋         | 976/14042 [07:09<1:28:12,  2.47it/s][A

  7%|▋         | 977/14042 [07:09<1:27:38,  2.48it/s][A

  7%|▋         | 978/14042 [07:10<1:36:08,  2.26it/s][A

  7%|▋         | 979/14042 [07:10<1:27:15,  2.49it/s][A

  7%|▋         | 980/14042 [07:10<1:26:13,  2.52it/s][A

  7%|▋         | 981/14042 [07:11<1:25:36,  2.54it/s][A

  7%|▋         | 982/14042 [07:11<1:25:14,  2.55it/s][A

  7%|▋         | 983/14042 [07:11<1:25:44,  2.54it/s][A

  7%|▋         | 984/14042 [07:12<1:18:12,  2.78it/s][A

  7%|▋         | 985/14042 [07:12<1:19:48,  2.73it/s][A

  7%|▋         | 986/14042 [07:13<1:21:48,  2.66it/s][A

  7%|▋         | 987/14042 [07:13<1:14:54,  2.90it/s][A

  7%|▋         | 988/14042 [07:13<1:35:09,  2.29it/s][A

  7%|▋         | 989/14042 [07:14<1:31:44,  2.37it/s][A

  7%|▋         | 990/14042 [07:14<1:29:15,  2.44it/s][A

  7%|▋         | 991/14042 [07:15<1:21:06,  2.68it/s][A

  7%|▋         | 992/14042 [07:15<1:16:28,  2.84it/s][A

  7%|▋         | 993/14042 [07:15<1:13:28,  2.96it/s][A

  7%|▋         | 994/14042 [07:16<1:17:22,  2.81it/s][A

  7%|▋         | 995/14042 [07:16<1:19:17,  2.74it/s][A

  7%|▋         | 996/14042 [07:16<1:14:04,  2.94it/s][A

  7%|▋         | 997/14042 [07:17<1:26:40,  2.51it/s][A

  7%|▋         | 998/14042 [07:17<1:35:43,  2.27it/s][A

  7%|▋         | 999/14042 [07:18<1:41:52,  2.13it/s][A

  7%|▋         | 1000/14042 [07:18<1:37:13,  2.24it/s][A

  7%|▋         | 1001/14042 [07:19<1:34:02,  2.31it/s][A

  7%|▋         | 1002/14042 [07:19<1:30:51,  2.39it/s][A

  7%|▋         | 1003/14042 [07:19<1:29:27,  2.43it/s][A

  7%|▋         | 1004/14042 [07:20<1:37:25,  2.23it/s][A

  7%|▋         | 1005/14042 [07:20<1:33:16,  2.33it/s][A

  7%|▋         | 1006/14042 [07:21<1:47:54,  2.01it/s][A

  7%|▋         | 1007/14042 [07:21<1:35:48,  2.27it/s][A

  7%|▋         | 1008/14042 [07:22<1:32:55,  2.34it/s][A

  7%|▋         | 1009/14042 [07:22<1:30:10,  2.41it/s][A

  7%|▋         | 1010/14042 [07:22<1:28:59,  2.44it/s][A

  7%|▋         | 1011/14042 [07:23<1:37:07,  2.24it/s][A

  7%|▋         | 1012/14042 [07:23<1:28:02,  2.47it/s][A

  7%|▋         | 1013/14042 [07:24<1:27:38,  2.48it/s][A

  7%|▋         | 1014/14042 [07:24<1:26:22,  2.51it/s][A

  7%|▋         | 1015/14042 [07:24<1:25:30,  2.54it/s][A

  7%|▋         | 1016/14042 [07:25<1:17:29,  2.80it/s][A

  7%|▋         | 1017/14042 [07:25<1:11:52,  3.02it/s][A

  7%|▋         | 1018/14042 [07:26<1:32:59,  2.33it/s][A

  7%|▋         | 1019/14042 [07:26<1:47:38,  2.02it/s][A

  7%|▋         | 1020/14042 [07:27<1:40:30,  2.16it/s][A

  7%|▋         | 1021/14042 [07:27<1:30:41,  2.39it/s][A

  7%|▋         | 1022/14042 [07:27<1:28:20,  2.46it/s][A

  7%|▋         | 1023/14042 [07:28<1:26:46,  2.50it/s][A

  7%|▋         | 1024/14042 [07:28<1:26:34,  2.51it/s][A

  7%|▋         | 1025/14042 [07:29<1:33:40,  2.32it/s][A

  7%|▋         | 1026/14042 [07:29<1:25:17,  2.54it/s][A

  7%|▋         | 1027/14042 [07:29<1:17:19,  2.81it/s][A

  7%|▋         | 1028/14042 [07:30<1:28:47,  2.44it/s][A

  7%|▋         | 1029/14042 [07:30<1:35:08,  2.28it/s][A

  7%|▋         | 1030/14042 [07:31<1:32:26,  2.35it/s][A

  7%|▋         | 1031/14042 [07:31<1:30:38,  2.39it/s][A

  7%|▋         | 1032/14042 [07:31<1:28:26,  2.45it/s][A

  7%|▋         | 1033/14042 [07:32<1:27:42,  2.47it/s][A

  7%|▋         | 1034/14042 [07:32<1:26:25,  2.51it/s][A

  7%|▋         | 1035/14042 [07:33<1:25:44,  2.53it/s][A

  7%|▋         | 1036/14042 [07:33<1:42:43,  2.11it/s][A

  7%|▋         | 1037/14042 [07:34<1:36:56,  2.24it/s][A

  7%|▋         | 1038/14042 [07:34<1:32:50,  2.33it/s][A

  7%|▋         | 1039/14042 [07:34<1:30:46,  2.39it/s][A

  7%|▋         | 1040/14042 [07:35<1:21:36,  2.66it/s][A

  7%|▋         | 1041/14042 [07:35<1:16:45,  2.82it/s][A

  7%|▋         | 1042/14042 [07:35<1:18:47,  2.75it/s][A

  7%|▋         | 1043/14042 [07:36<1:12:43,  2.98it/s][A

  7%|▋         | 1044/14042 [07:36<1:09:18,  3.13it/s][A

  7%|▋         | 1045/14042 [07:36<1:13:28,  2.95it/s][A

  7%|▋         | 1046/14042 [07:37<1:16:20,  2.84it/s][A

  7%|▋         | 1047/14042 [07:37<1:18:28,  2.76it/s][A

  7%|▋         | 1048/14042 [07:38<1:21:02,  2.67it/s][A

  7%|▋         | 1049/14042 [07:38<1:15:04,  2.88it/s][A

  7%|▋         | 1050/14042 [07:38<1:10:55,  3.05it/s][A

  7%|▋         | 1051/14042 [07:39<1:24:19,  2.57it/s][A

  7%|▋         | 1052/14042 [07:39<1:25:04,  2.54it/s][A

  7%|▋         | 1053/14042 [07:39<1:24:45,  2.55it/s][A

  8%|▊         | 1054/14042 [07:40<1:24:24,  2.56it/s][A

  8%|▊         | 1055/14042 [07:40<1:16:38,  2.82it/s][A

  8%|▊         | 1056/14042 [07:41<1:28:15,  2.45it/s][A

  8%|▊         | 1057/14042 [07:41<1:26:42,  2.50it/s][A

  8%|▊         | 1058/14042 [07:41<1:25:30,  2.53it/s][A

  8%|▊         | 1059/14042 [07:42<1:24:39,  2.56it/s][A

  8%|▊         | 1060/14042 [07:42<1:23:58,  2.58it/s][A

  8%|▊         | 1061/14042 [07:43<1:23:50,  2.58it/s][A

  8%|▊         | 1062/14042 [07:43<1:23:28,  2.59it/s][A

  8%|▊         | 1063/14042 [07:43<1:32:58,  2.33it/s][A

  8%|▊         | 1064/14042 [07:44<1:24:58,  2.55it/s][A

  8%|▊         | 1065/14042 [07:44<1:25:17,  2.54it/s][A

  8%|▊         | 1066/14042 [07:45<1:24:30,  2.56it/s][A

  8%|▊         | 1067/14042 [07:45<1:24:06,  2.57it/s][A

  8%|▊         | 1068/14042 [07:45<1:23:47,  2.58it/s][A

  8%|▊         | 1069/14042 [07:46<1:16:08,  2.84it/s][A

  8%|▊         | 1070/14042 [07:46<1:18:14,  2.76it/s][A

  8%|▊         | 1071/14042 [07:46<1:20:47,  2.68it/s][A

  8%|▊         | 1072/14042 [07:47<1:21:28,  2.65it/s][A

  8%|▊         | 1073/14042 [07:47<1:21:59,  2.64it/s][A

  8%|▊         | 1074/14042 [07:48<1:39:38,  2.17it/s][A

  8%|▊         | 1075/14042 [07:48<1:34:42,  2.28it/s][A

  8%|▊         | 1076/14042 [07:49<1:31:00,  2.37it/s][A

  8%|▊         | 1077/14042 [07:49<1:38:13,  2.20it/s][A

  8%|▊         | 1078/14042 [07:50<1:43:21,  2.09it/s][A

  8%|▊         | 1079/14042 [07:50<1:38:14,  2.20it/s][A

  8%|▊         | 1080/14042 [07:50<1:33:47,  2.30it/s][A

  8%|▊         | 1081/14042 [07:51<1:16:44,  2.81it/s][A

  8%|▊         | 1082/14042 [07:51<1:18:32,  2.75it/s][A

  8%|▊         | 1083/14042 [07:51<1:27:54,  2.46it/s][A

  8%|▊         | 1084/14042 [07:52<1:26:35,  2.49it/s][A

  8%|▊         | 1085/14042 [07:52<1:25:32,  2.52it/s][A

  8%|▊         | 1086/14042 [07:53<1:25:32,  2.52it/s][A

  8%|▊         | 1087/14042 [07:53<1:24:46,  2.55it/s][A

  8%|▊         | 1088/14042 [07:53<1:16:49,  2.81it/s][A

  8%|▊         | 1089/14042 [07:54<1:18:32,  2.75it/s][A

  8%|▊         | 1090/14042 [07:54<1:19:50,  2.70it/s][A

  8%|▊         | 1091/14042 [07:55<1:38:24,  2.19it/s][A

  8%|▊         | 1092/14042 [07:55<1:25:50,  2.51it/s][A

  8%|▊         | 1093/14042 [07:55<1:17:38,  2.78it/s][A

  8%|▊         | 1094/14042 [07:56<1:19:22,  2.72it/s][A

  8%|▊         | 1095/14042 [07:56<1:13:09,  2.95it/s][A

  8%|▊         | 1096/14042 [07:56<1:16:03,  2.84it/s][A

  8%|▊         | 1097/14042 [07:57<1:18:16,  2.76it/s][A

  8%|▊         | 1098/14042 [07:57<1:19:23,  2.72it/s][A

  8%|▊         | 1099/14042 [07:58<1:37:53,  2.20it/s][A

  8%|▊         | 1100/14042 [07:58<1:33:31,  2.31it/s][A

  8%|▊         | 1101/14042 [07:58<1:30:04,  2.39it/s][A

  8%|▊         | 1102/14042 [07:59<1:27:53,  2.45it/s][A

  8%|▊         | 1103/14042 [07:59<1:34:19,  2.29it/s][A

  8%|▊         | 1104/14042 [08:00<1:25:33,  2.52it/s][A

  8%|▊         | 1105/14042 [08:00<1:24:52,  2.54it/s][A

  8%|▊         | 1106/14042 [08:01<1:41:43,  2.12it/s][A

  8%|▊         | 1107/14042 [08:01<1:36:01,  2.25it/s][A

  8%|▊         | 1108/14042 [08:02<1:39:58,  2.16it/s][A

  8%|▊         | 1109/14042 [08:02<1:34:52,  2.27it/s][A

  8%|▊         | 1110/14042 [08:02<1:31:03,  2.37it/s][A

  8%|▊         | 1111/14042 [08:03<1:21:25,  2.65it/s][A

  8%|▊         | 1112/14042 [08:03<1:16:34,  2.81it/s][A

  8%|▊         | 1113/14042 [08:03<1:18:35,  2.74it/s][A

  8%|▊         | 1114/14042 [08:04<1:20:40,  2.67it/s][A

  8%|▊         | 1115/14042 [08:04<1:21:18,  2.65it/s][A

  8%|▊         | 1116/14042 [08:04<1:21:44,  2.64it/s][A

  8%|▊         | 1117/14042 [08:05<1:22:02,  2.63it/s][A

  8%|▊         | 1118/14042 [08:05<1:22:21,  2.62it/s][A

  8%|▊         | 1119/14042 [08:06<1:15:43,  2.84it/s][A

  8%|▊         | 1120/14042 [08:06<1:17:42,  2.77it/s][A

  8%|▊         | 1121/14042 [08:06<1:19:17,  2.72it/s][A

  8%|▊         | 1122/14042 [08:07<1:20:19,  2.68it/s][A

  8%|▊         | 1123/14042 [08:07<1:20:59,  2.66it/s][A

  8%|▊         | 1124/14042 [08:07<1:22:16,  2.62it/s][A

  8%|▊         | 1125/14042 [08:08<1:22:14,  2.62it/s][A

  8%|▊         | 1126/14042 [08:08<1:22:22,  2.61it/s][A

  8%|▊         | 1127/14042 [08:09<1:22:19,  2.61it/s][A

  8%|▊         | 1128/14042 [08:09<1:23:19,  2.58it/s][A

  8%|▊         | 1129/14042 [08:09<1:23:07,  2.59it/s][A

  8%|▊         | 1130/14042 [08:10<1:23:13,  2.59it/s][A

  8%|▊         | 1131/14042 [08:10<1:22:51,  2.60it/s][A

  8%|▊         | 1132/14042 [08:11<1:22:54,  2.60it/s][A

  8%|▊         | 1133/14042 [08:11<1:22:34,  2.61it/s][A

  8%|▊         | 1134/14042 [08:11<1:15:17,  2.86it/s][A

  8%|▊         | 1135/14042 [08:12<1:25:29,  2.52it/s][A

  8%|▊         | 1136/14042 [08:12<1:16:34,  2.81it/s][A

  8%|▊         | 1137/14042 [08:12<1:18:14,  2.75it/s][A

  8%|▊         | 1138/14042 [08:13<1:19:36,  2.70it/s][A

  8%|▊         | 1139/14042 [08:13<1:20:47,  2.66it/s][A

  8%|▊         | 1140/14042 [08:13<1:21:20,  2.64it/s][A

  8%|▊         | 1141/14042 [08:14<1:29:37,  2.40it/s][A

  8%|▊         | 1142/14042 [08:14<1:22:15,  2.61it/s][A

  8%|▊         | 1143/14042 [08:15<1:22:27,  2.61it/s][A

  8%|▊         | 1144/14042 [08:15<1:22:22,  2.61it/s][A

  8%|▊         | 1145/14042 [08:15<1:15:01,  2.87it/s][A

